manifest_file,manifest_path,manifest_url,launcher_url
ipadairm3_canvas_material_complexity_regular_paired_sanity_2sets.json,manifests/ipadairm3_canvas_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/ipadairm3_canvas_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fipadairm3_canvas_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-28-b
ipadairm3_canvas_material_complexity_regular_paired_smoke_1sets.json,manifests/ipadairm3_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/ipadairm3_canvas_material_complexity_regular_paired_smoke_1sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fipadairm3_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-28-b
macbookpro_m1_canvas_material_complexity_regular_paired_5sets.json,manifests/macbookpro_m1_canvas_material_complexity_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/macbookpro_m1_canvas_material_complexity_regular_paired_5sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fmacbookpro_m1_canvas_material_complexity_regular_paired_5sets.json%3Fv%3Dm2026-03-28-b
macbookpro_m1_canvas_material_complexity_regular_paired_sanity_2sets.json,manifests/macbookpro_m1_canvas_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/macbookpro_m1_canvas_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fmacbookpro_m1_canvas_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-28-b
macbookpro_m1_canvas_material_complexity_regular_paired_smoke_1sets.json,manifests/macbookpro_m1_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/macbookpro_m1_canvas_material_complexity_regular_paired_smoke_1sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fmacbookpro_m1_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-28-b
magicleap2_xr_ar_material_complexity_regular_paired_5sets.json,manifests/magicleap2_xr_ar_material_complexity_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/magicleap2_xr_ar_material_complexity_regular_paired_5sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fmagicleap2_xr_ar_material_complexity_regular_paired_5sets.json%3Fv%3Dm2026-03-28-b
magicleap2_xr_ar_material_complexity_regular_paired_sanity_2sets.json,manifests/magicleap2_xr_ar_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/magicleap2_xr_ar_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fmagicleap2_xr_ar_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-28-b
magicleap2_xr_ar_material_complexity_regular_paired_smoke_1sets.json,manifests/magicleap2_xr_ar_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/magicleap2_xr_ar_material_complexity_regular_paired_smoke_1sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fmagicleap2_xr_ar_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-28-b
pixel8a_canvas_material_complexity_regular_paired_5sets.json,manifests/pixel8a_canvas_material_complexity_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/pixel8a_canvas_material_complexity_regular_paired_5sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fpixel8a_canvas_material_complexity_regular_paired_5sets.json%3Fv%3Dm2026-03-28-b
pixel8a_canvas_material_complexity_regular_paired_sanity_2sets.json,manifests/pixel8a_canvas_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/pixel8a_canvas_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fpixel8a_canvas_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-28-b
pixel8a_canvas_material_complexity_regular_paired_smoke_1sets.json,manifests/pixel8a_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/pixel8a_canvas_material_complexity_regular_paired_smoke_1sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fpixel8a_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-28-b
pixel8a_xr_vr_material_complexity_stabilized_paired_5sets.json,manifests/pixel8a_xr_vr_material_complexity_stabilized_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/pixel8a_xr_vr_material_complexity_stabilized_paired_5sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fpixel8a_xr_vr_material_complexity_stabilized_paired_5sets.json%3Fv%3Dm2026-03-28-b
pixel8a_xr_vr_material_complexity_stabilized_paired_sanity_2sets.json,manifests/pixel8a_xr_vr_material_complexity_stabilized_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/pixel8a_xr_vr_material_complexity_stabilized_paired_sanity_2sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fpixel8a_xr_vr_material_complexity_stabilized_paired_sanity_2sets.json%3Fv%3Dm2026-03-28-b
pixel8a_xr_vr_material_complexity_stabilized_paired_smoke_1sets.json,manifests/pixel8a_xr_vr_material_complexity_stabilized_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/pixel8a_xr_vr_material_complexity_stabilized_paired_smoke_1sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fpixel8a_xr_vr_material_complexity_stabilized_paired_smoke_1sets.json%3Fv%3Dm2026-03-28-b
quest2_canvas_material_complexity_regular_paired_5sets.json,manifests/quest2_canvas_material_complexity_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/quest2_canvas_material_complexity_regular_paired_5sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fquest2_canvas_material_complexity_regular_paired_5sets.json%3Fv%3Dm2026-03-28-b
quest2_canvas_material_complexity_regular_paired_sanity_2sets.json,manifests/quest2_canvas_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/quest2_canvas_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fquest2_canvas_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-28-b
quest2_canvas_material_complexity_regular_paired_smoke_1sets.json,manifests/quest2_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/quest2_canvas_material_complexity_regular_paired_smoke_1sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fquest2_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-28-b
quest2_xr_material_complexity_regular_webgl_only_5sets.json,manifests/quest2_xr_material_complexity_regular_webgl_only_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/quest2_xr_material_complexity_regular_webgl_only_5sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fquest2_xr_material_complexity_regular_webgl_only_5sets.json%3Fv%3Dm2026-03-28-b
quest2_xr_material_complexity_regular_webgl_only_sanity_2sets.json,manifests/quest2_xr_material_complexity_regular_webgl_only_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/quest2_xr_material_complexity_regular_webgl_only_sanity_2sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fquest2_xr_material_complexity_regular_webgl_only_sanity_2sets.json%3Fv%3Dm2026-03-28-b
quest2_xr_material_complexity_regular_webgl_only_smoke_1sets.json,manifests/quest2_xr_material_complexity_regular_webgl_only_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/quest2_xr_material_complexity_regular_webgl_only_smoke_1sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fquest2_xr_material_complexity_regular_webgl_only_smoke_1sets.json%3Fv%3Dm2026-03-28-b
samsung_fe5g_canvas_material_complexity_regular_paired_5sets.json,manifests/samsung_fe5g_canvas_material_complexity_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/samsung_fe5g_canvas_material_complexity_regular_paired_5sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fsamsung_fe5g_canvas_material_complexity_regular_paired_5sets.json%3Fv%3Dm2026-03-28-b
samsung_fe5g_canvas_material_complexity_regular_paired_sanity_2sets.json,manifests/samsung_fe5g_canvas_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/samsung_fe5g_canvas_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fsamsung_fe5g_canvas_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-28-b
samsung_fe5g_canvas_material_complexity_regular_paired_smoke_1sets.json,manifests/samsung_fe5g_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/samsung_fe5g_canvas_material_complexity_regular_paired_smoke_1sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fsamsung_fe5g_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-28-b
samsung_fe5g_xr_vr_material_complexity_regular_paired_5sets.json,manifests/samsung_fe5g_xr_vr_material_complexity_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/samsung_fe5g_xr_vr_material_complexity_regular_paired_5sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fsamsung_fe5g_xr_vr_material_complexity_regular_paired_5sets.json%3Fv%3Dm2026-03-28-b
samsung_fe5g_xr_vr_material_complexity_regular_paired_sanity_2sets.json,manifests/samsung_fe5g_xr_vr_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/samsung_fe5g_xr_vr_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fsamsung_fe5g_xr_vr_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-28-b
samsung_fe5g_xr_vr_material_complexity_regular_paired_smoke_1sets.json,manifests/samsung_fe5g_xr_vr_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/samsung_fe5g_xr_vr_material_complexity_regular_paired_smoke_1sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fsamsung_fe5g_xr_vr_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-28-b
windows_hp_canvas_material_complexity_regular_paired_5sets.json,manifests/windows_hp_canvas_material_complexity_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/windows_hp_canvas_material_complexity_regular_paired_5sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fwindows_hp_canvas_material_complexity_regular_paired_5sets.json%3Fv%3Dm2026-03-28-b
windows_hp_canvas_material_complexity_regular_paired_sanity_2sets.json,manifests/windows_hp_canvas_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/windows_hp_canvas_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fwindows_hp_canvas_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-28-b
windows_hp_canvas_material_complexity_regular_paired_smoke_1sets.json,manifests/windows_hp_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-28-b/manifests/windows_hp_canvas_material_complexity_regular_paired_smoke_1sets.json?v=m2026-03-28-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-28-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-28-b%2Fmanifests%2Fwindows_hp_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-28-b
