manifest_file,manifest_path,manifest_url,launcher_url
avp_canvas_primary_trace_i64_paired_smoke_1sets.json,manifests/avp_canvas_primary_trace_i64_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/avp_canvas_primary_trace_i64_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Favp_canvas_primary_trace_i64_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
avp_xr_material_complexity_regular_paired_smoke_1sets.json,manifests/avp_xr_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/avp_xr_material_complexity_regular_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Favp_xr_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
avp_xr_material_stress_a_cold_trace_i64_paired_smoke_1sets.json,manifests/avp_xr_material_stress_a_cold_trace_i64_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/avp_xr_material_stress_a_cold_trace_i64_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Favp_xr_material_stress_a_cold_trace_i64_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
avp_xr_material_stress_a_damaged_helmet_i64_paired_smoke_1sets.json,manifests/avp_xr_material_stress_a_damaged_helmet_i64_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/avp_xr_material_stress_a_damaged_helmet_i64_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Favp_xr_material_stress_a_damaged_helmet_i64_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
avp_xr_material_stress_a_paired_smoke_1sets.json,manifests/avp_xr_material_stress_a_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/avp_xr_material_stress_a_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Favp_xr_material_stress_a_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
avp_xr_material_stress_a_warm_trace_paired_smoke_1sets.json,manifests/avp_xr_material_stress_a_warm_trace_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/avp_xr_material_stress_a_warm_trace_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Favp_xr_material_stress_a_warm_trace_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
avp_xr_primary_cliff_paired_smoke_1sets.json,manifests/avp_xr_primary_cliff_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/avp_xr_primary_cliff_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Favp_xr_primary_cliff_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
avp_xr_primary_regular_paired_smoke_1sets.json,manifests/avp_xr_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/avp_xr_primary_regular_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Favp_xr_primary_regular_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
avp_xr_primary_trace_i128_paired_smoke_1sets.json,manifests/avp_xr_primary_trace_i128_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/avp_xr_primary_trace_i128_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Favp_xr_primary_trace_i128_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
avp_xr_primary_trace_i192_paired_smoke_1sets.json,manifests/avp_xr_primary_trace_i192_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/avp_xr_primary_trace_i192_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Favp_xr_primary_trace_i192_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
avp_xr_primary_trace_i64_paired_smoke_1sets.json,manifests/avp_xr_primary_trace_i64_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/avp_xr_primary_trace_i64_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Favp_xr_primary_trace_i64_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
hololens2_xr_ar_material_complexity_regular_paired_smoke_1sets.json,manifests/hololens2_xr_ar_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/hololens2_xr_ar_material_complexity_regular_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fhololens2_xr_ar_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
hololens2_xr_ar_primary_regular_paired_smoke_1sets.json,manifests/hololens2_xr_ar_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/hololens2_xr_ar_primary_regular_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fhololens2_xr_ar_primary_regular_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
ipadairm3_canvas_material_complexity_regular_paired_smoke_1sets.json,manifests/ipadairm3_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/ipadairm3_canvas_material_complexity_regular_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fipadairm3_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
ipadairm3_canvas_primary_regular_paired_smoke_1sets.json,manifests/ipadairm3_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/ipadairm3_canvas_primary_regular_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fipadairm3_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
macbookpro_m1_canvas_material_complexity_regular_paired_smoke_1sets.json,manifests/macbookpro_m1_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/macbookpro_m1_canvas_material_complexity_regular_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fmacbookpro_m1_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
macbookpro_m1_canvas_material_complexity_regular_safari_paired_smoke_1sets.json,manifests/macbookpro_m1_canvas_material_complexity_regular_safari_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/macbookpro_m1_canvas_material_complexity_regular_safari_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fmacbookpro_m1_canvas_material_complexity_regular_safari_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
macbookpro_m1_canvas_material_stress_a_paired_smoke_1sets.json,manifests/macbookpro_m1_canvas_material_stress_a_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/macbookpro_m1_canvas_material_stress_a_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fmacbookpro_m1_canvas_material_stress_a_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
macbookpro_m1_canvas_material_stress_a_safari_paired_smoke_1sets.json,manifests/macbookpro_m1_canvas_material_stress_a_safari_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/macbookpro_m1_canvas_material_stress_a_safari_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fmacbookpro_m1_canvas_material_stress_a_safari_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
macbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json,manifests/macbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/macbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fmacbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
magicleap2_xr_ar_material_complexity_regular_paired_smoke_1sets.json,manifests/magicleap2_xr_ar_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/magicleap2_xr_ar_material_complexity_regular_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fmagicleap2_xr_ar_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
magicleap2_xr_ar_primary_regular_paired_smoke_1sets.json,manifests/magicleap2_xr_ar_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/magicleap2_xr_ar_primary_regular_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fmagicleap2_xr_ar_primary_regular_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
pixel8a_canvas_material_complexity_regular_paired_smoke_1sets.json,manifests/pixel8a_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/pixel8a_canvas_material_complexity_regular_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fpixel8a_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
pixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_smoke_1sets.json,manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
pixel8a_canvas_material_stress_probe_a_i16_i32_paired_smoke_1sets.json,manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_i16_i32_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
pixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_smoke_1sets.json,manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
pixel8a_canvas_material_stress_probe_a_paired_smoke_1sets.json,manifests/pixel8a_canvas_material_stress_probe_a_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/pixel8a_canvas_material_stress_probe_a_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
pixel8a_canvas_primary_regular_paired_smoke_1sets.json,manifests/pixel8a_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/pixel8a_canvas_primary_regular_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fpixel8a_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
pixel8a_xr_ar_primary_regular_paired_smoke_1sets.json,manifests/pixel8a_xr_ar_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/pixel8a_xr_ar_primary_regular_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fpixel8a_xr_ar_primary_regular_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
pixel8a_xr_vr_material_complexity_stabilized_paired_smoke_1sets.json,manifests/pixel8a_xr_vr_material_complexity_stabilized_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/pixel8a_xr_vr_material_complexity_stabilized_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fpixel8a_xr_vr_material_complexity_stabilized_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_smoke_1sets.json,manifests/pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fpixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
pixel8a_xr_vr_material_stress_probe_a_paired_smoke_1sets.json,manifests/pixel8a_xr_vr_material_stress_probe_a_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/pixel8a_xr_vr_material_stress_probe_a_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fpixel8a_xr_vr_material_stress_probe_a_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
