manifest_file,manifest_path,manifest_url,launcher_url
pixel8a_xr_vr_material_stress_probe_a_warm_trace_paired_5sets.json,manifests/pixel8a_xr_vr_material_stress_probe_a_warm_trace_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/pixel8a_xr_vr_material_stress_probe_a_warm_trace_paired_5sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fpixel8a_xr_vr_material_stress_probe_a_warm_trace_paired_5sets.json%3Fv%3Dm2026-04-10-b
pixel8a_xr_vr_material_stress_probe_a_warm_trace_paired_smoke_1sets.json,manifests/pixel8a_xr_vr_material_stress_probe_a_warm_trace_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/pixel8a_xr_vr_material_stress_probe_a_warm_trace_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fpixel8a_xr_vr_material_stress_probe_a_warm_trace_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
quest2_canvas_material_complexity_regular_warm_trace_paired_5sets.json,manifests/quest2_canvas_material_complexity_regular_warm_trace_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/quest2_canvas_material_complexity_regular_warm_trace_paired_5sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fquest2_canvas_material_complexity_regular_warm_trace_paired_5sets.json%3Fv%3Dm2026-04-10-b
quest2_canvas_material_stress_a_warm_trace_paired_5sets.json,manifests/quest2_canvas_material_stress_a_warm_trace_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/quest2_canvas_material_stress_a_warm_trace_paired_5sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fquest2_canvas_material_stress_a_warm_trace_paired_5sets.json%3Fv%3Dm2026-04-10-b
quest2_canvas_material_stress_a_warm_trace_paired_smoke_1sets.json,manifests/quest2_canvas_material_stress_a_warm_trace_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/quest2_canvas_material_stress_a_warm_trace_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fquest2_canvas_material_stress_a_warm_trace_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
quest2_xr_material_complexity_regular_webgl_only_warm_trace_5sets.json,manifests/quest2_xr_material_complexity_regular_webgl_only_warm_trace_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/quest2_xr_material_complexity_regular_webgl_only_warm_trace_5sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fquest2_xr_material_complexity_regular_webgl_only_warm_trace_5sets.json%3Fv%3Dm2026-04-10-b
quest2_xr_material_stress_a_webgl_only_warm_trace_5sets.json,manifests/quest2_xr_material_stress_a_webgl_only_warm_trace_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/quest2_xr_material_stress_a_webgl_only_warm_trace_5sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fquest2_xr_material_stress_a_webgl_only_warm_trace_5sets.json%3Fv%3Dm2026-04-10-b
quest2_xr_material_stress_a_webgl_only_warm_trace_smoke_1sets.json,manifests/quest2_xr_material_stress_a_webgl_only_warm_trace_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/quest2_xr_material_stress_a_webgl_only_warm_trace_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fquest2_xr_material_stress_a_webgl_only_warm_trace_smoke_1sets.json%3Fv%3Dm2026-04-10-b
samsung_fe5g_canvas_material_complexity_regular_warm_trace_paired_5sets.json,manifests/samsung_fe5g_canvas_material_complexity_regular_warm_trace_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/samsung_fe5g_canvas_material_complexity_regular_warm_trace_paired_5sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fsamsung_fe5g_canvas_material_complexity_regular_warm_trace_paired_5sets.json%3Fv%3Dm2026-04-10-b
samsung_fe5g_canvas_material_stress_probe_a_warm_trace_paired_5sets.json,manifests/samsung_fe5g_canvas_material_stress_probe_a_warm_trace_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/samsung_fe5g_canvas_material_stress_probe_a_warm_trace_paired_5sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fsamsung_fe5g_canvas_material_stress_probe_a_warm_trace_paired_5sets.json%3Fv%3Dm2026-04-10-b
samsung_fe5g_canvas_material_stress_probe_a_warm_trace_paired_smoke_1sets.json,manifests/samsung_fe5g_canvas_material_stress_probe_a_warm_trace_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/samsung_fe5g_canvas_material_stress_probe_a_warm_trace_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fsamsung_fe5g_canvas_material_stress_probe_a_warm_trace_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
samsung_fe5g_xr_vr_material_complexity_regular_warm_trace_paired_5sets.json,manifests/samsung_fe5g_xr_vr_material_complexity_regular_warm_trace_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/samsung_fe5g_xr_vr_material_complexity_regular_warm_trace_paired_5sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fsamsung_fe5g_xr_vr_material_complexity_regular_warm_trace_paired_5sets.json%3Fv%3Dm2026-04-10-b
samsung_fe5g_xr_vr_material_stress_probe_a_warm_trace_paired_5sets.json,manifests/samsung_fe5g_xr_vr_material_stress_probe_a_warm_trace_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/samsung_fe5g_xr_vr_material_stress_probe_a_warm_trace_paired_5sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fsamsung_fe5g_xr_vr_material_stress_probe_a_warm_trace_paired_5sets.json%3Fv%3Dm2026-04-10-b
samsung_fe5g_xr_vr_material_stress_probe_a_warm_trace_paired_smoke_1sets.json,manifests/samsung_fe5g_xr_vr_material_stress_probe_a_warm_trace_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-b/manifests/samsung_fe5g_xr_vr_material_stress_probe_a_warm_trace_paired_smoke_1sets.json?v=m2026-04-10-b,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-b&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-b%2Fmanifests%2Fsamsung_fe5g_xr_vr_material_stress_probe_a_warm_trace_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-b
