manifest_file,manifest_path,manifest_url,launcher_url
pixel8a_canvas_primary_regular_paired_sanity_2sets.json,manifests/pixel8a_canvas_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/pixel8a_canvas_primary_regular_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Fpixel8a_canvas_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
pixel8a_xr_ar_primary_regular_paired_sanity_2sets.json,manifests/pixel8a_xr_ar_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/pixel8a_xr_ar_primary_regular_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Fpixel8a_xr_ar_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
pixel8a_xr_vr_material_complexity_stabilized_paired_sanity_2sets.json,manifests/pixel8a_xr_vr_material_complexity_stabilized_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/pixel8a_xr_vr_material_complexity_stabilized_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Fpixel8a_xr_vr_material_complexity_stabilized_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
pixel8a_xr_vr_primary_regular_paired_sanity_2sets.json,manifests/pixel8a_xr_vr_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/pixel8a_xr_vr_primary_regular_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Fpixel8a_xr_vr_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
pixel8a_xr_vr_primary_stabilized_i64_i128_paired_sanity_2sets.json,manifests/pixel8a_xr_vr_primary_stabilized_i64_i128_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/pixel8a_xr_vr_primary_stabilized_i64_i128_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Fpixel8a_xr_vr_primary_stabilized_i64_i128_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
pixel8a_xr_vr_primary_stabilized_i64_only_paired_sanity_2sets.json,manifests/pixel8a_xr_vr_primary_stabilized_i64_only_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/pixel8a_xr_vr_primary_stabilized_i64_only_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Fpixel8a_xr_vr_primary_stabilized_i64_only_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
pixel8a_xr_vr_primary_stabilized_paired_sanity_2sets.json,manifests/pixel8a_xr_vr_primary_stabilized_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/pixel8a_xr_vr_primary_stabilized_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Fpixel8a_xr_vr_primary_stabilized_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
quest2_canvas_material_complexity_regular_paired_sanity_2sets.json,manifests/quest2_canvas_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/quest2_canvas_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Fquest2_canvas_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
quest2_canvas_material_stress_a_paired_sanity_2sets.json,manifests/quest2_canvas_material_stress_a_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/quest2_canvas_material_stress_a_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Fquest2_canvas_material_stress_a_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
quest2_canvas_primary_regular_paired_sanity_2sets.json,manifests/quest2_canvas_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/quest2_canvas_primary_regular_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Fquest2_canvas_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
quest2_canvas_primary_regular_webgl_only_sanity_2sets.json,manifests/quest2_canvas_primary_regular_webgl_only_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/quest2_canvas_primary_regular_webgl_only_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Fquest2_canvas_primary_regular_webgl_only_sanity_2sets.json%3Fv%3Dm2026-03-26-c
quest2_xr_material_complexity_regular_webgl_only_sanity_2sets.json,manifests/quest2_xr_material_complexity_regular_webgl_only_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/quest2_xr_material_complexity_regular_webgl_only_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Fquest2_xr_material_complexity_regular_webgl_only_sanity_2sets.json%3Fv%3Dm2026-03-26-c
quest2_xr_material_stress_a_webgl_only_sanity_2sets.json,manifests/quest2_xr_material_stress_a_webgl_only_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/quest2_xr_material_stress_a_webgl_only_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Fquest2_xr_material_stress_a_webgl_only_sanity_2sets.json%3Fv%3Dm2026-03-26-c
quest2_xr_primary_regular_webgl_only_sanity_2sets.json,manifests/quest2_xr_primary_regular_webgl_only_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/quest2_xr_primary_regular_webgl_only_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Fquest2_xr_primary_regular_webgl_only_sanity_2sets.json%3Fv%3Dm2026-03-26-c
samsung_fe5g_canvas_material_complexity_regular_paired_sanity_2sets.json,manifests/samsung_fe5g_canvas_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/samsung_fe5g_canvas_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Fsamsung_fe5g_canvas_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
samsung_fe5g_canvas_primary_regular_paired_sanity_2sets.json,manifests/samsung_fe5g_canvas_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/samsung_fe5g_canvas_primary_regular_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Fsamsung_fe5g_canvas_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
samsung_fe5g_xr_ar_primary_regular_paired_sanity_2sets.json,manifests/samsung_fe5g_xr_ar_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/samsung_fe5g_xr_ar_primary_regular_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Fsamsung_fe5g_xr_ar_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
samsung_fe5g_xr_vr_material_complexity_regular_paired_sanity_2sets.json,manifests/samsung_fe5g_xr_vr_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/samsung_fe5g_xr_vr_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Fsamsung_fe5g_xr_vr_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
samsung_fe5g_xr_vr_primary_regular_paired_sanity_2sets.json,manifests/samsung_fe5g_xr_vr_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/samsung_fe5g_xr_vr_primary_regular_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Fsamsung_fe5g_xr_vr_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
windows_hp_canvas_material_complexity_regular_paired_sanity_2sets.json,manifests/windows_hp_canvas_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/windows_hp_canvas_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Fwindows_hp_canvas_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
windows_hp_canvas_primary_regular_paired_sanity_2sets.json,manifests/windows_hp_canvas_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-26-c/manifests/windows_hp_canvas_primary_regular_paired_sanity_2sets.json?v=m2026-03-26-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-26-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-26-c%2Fmanifests%2Fwindows_hp_canvas_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-26-c
