manifest_file,manifest_path,manifest_url,launcher_url
avp_xr_primary_cliff_i348_paired_5sets.json,manifests/avp_xr_primary_cliff_i348_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_xr_primary_cliff_i348_paired_5sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_xr_primary_cliff_i348_paired_5sets.json%3Fv%3Dprotocol-next
avp_xr_primary_cliff_i350_paired_5sets.json,manifests/avp_xr_primary_cliff_i350_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_xr_primary_cliff_i350_paired_5sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_xr_primary_cliff_i350_paired_5sets.json%3Fv%3Dprotocol-next
avp_xr_primary_cliff_paired_5sets.json,manifests/avp_xr_primary_cliff_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_xr_primary_cliff_paired_5sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_xr_primary_cliff_paired_5sets.json%3Fv%3Dprotocol-next
avp_xr_primary_cliff_paired_sanity_2sets.json,manifests/avp_xr_primary_cliff_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_xr_primary_cliff_paired_sanity_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_xr_primary_cliff_paired_sanity_2sets.json%3Fv%3Dprotocol-next
avp_xr_primary_cliff_paired_smoke_1sets.json,manifests/avp_xr_primary_cliff_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_xr_primary_cliff_paired_smoke_1sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_xr_primary_cliff_paired_smoke_1sets.json%3Fv%3Dprotocol-next
avp_xr_primary_regular_paired_10sets.json,manifests/avp_xr_primary_regular_paired_10sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_xr_primary_regular_paired_10sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_xr_primary_regular_paired_10sets.json%3Fv%3Dprotocol-next
avp_xr_primary_regular_paired_sanity_2sets.json,manifests/avp_xr_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_xr_primary_regular_paired_sanity_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_xr_primary_regular_paired_sanity_2sets.json%3Fv%3Dprotocol-next
avp_xr_primary_regular_paired_smoke_1sets.json,manifests/avp_xr_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_xr_primary_regular_paired_smoke_1sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_xr_primary_regular_paired_smoke_1sets.json%3Fv%3Dprotocol-next
avp_xr_primary_trace_i128_paired_2sets.json,manifests/avp_xr_primary_trace_i128_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_xr_primary_trace_i128_paired_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_xr_primary_trace_i128_paired_2sets.json%3Fv%3Dprotocol-next
avp_xr_primary_trace_i192_paired_2sets.json,manifests/avp_xr_primary_trace_i192_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_xr_primary_trace_i192_paired_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_xr_primary_trace_i192_paired_2sets.json%3Fv%3Dprotocol-next
avp_xr_primary_trace_i64_paired_2sets.json,manifests/avp_xr_primary_trace_i64_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_xr_primary_trace_i64_paired_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_xr_primary_trace_i64_paired_2sets.json%3Fv%3Dprotocol-next
ipadairm3_canvas_primary_regular_paired_5sets.json,manifests/ipadairm3_canvas_primary_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifests/ipadairm3_canvas_primary_regular_paired_5sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fipadairm3_canvas_primary_regular_paired_5sets.json%3Fv%3Dprotocol-next
ipadairm3_canvas_primary_regular_paired_sanity_2sets.json,manifests/ipadairm3_canvas_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifests/ipadairm3_canvas_primary_regular_paired_sanity_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fipadairm3_canvas_primary_regular_paired_sanity_2sets.json%3Fv%3Dprotocol-next
ipadairm3_canvas_primary_regular_paired_smoke_1sets.json,manifests/ipadairm3_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/ipadairm3_canvas_primary_regular_paired_smoke_1sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fipadairm3_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dprotocol-next
macbookpro_m1_canvas_primary_regular_paired_5sets.json,manifests/macbookpro_m1_canvas_primary_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifests/macbookpro_m1_canvas_primary_regular_paired_5sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fmacbookpro_m1_canvas_primary_regular_paired_5sets.json%3Fv%3Dprotocol-next
macbookpro_m1_canvas_primary_regular_paired_sanity_2sets.json,manifests/macbookpro_m1_canvas_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifests/macbookpro_m1_canvas_primary_regular_paired_sanity_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fmacbookpro_m1_canvas_primary_regular_paired_sanity_2sets.json%3Fv%3Dprotocol-next
macbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json,manifests/macbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/macbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fmacbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dprotocol-next
pixel8a_canvas_primary_regular_paired_5sets.json,manifests/pixel8a_canvas_primary_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifests/pixel8a_canvas_primary_regular_paired_5sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fpixel8a_canvas_primary_regular_paired_5sets.json%3Fv%3Dprotocol-next
pixel8a_canvas_primary_regular_paired_sanity_2sets.json,manifests/pixel8a_canvas_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifests/pixel8a_canvas_primary_regular_paired_sanity_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fpixel8a_canvas_primary_regular_paired_sanity_2sets.json%3Fv%3Dprotocol-next
pixel8a_canvas_primary_regular_paired_smoke_1sets.json,manifests/pixel8a_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/pixel8a_canvas_primary_regular_paired_smoke_1sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fpixel8a_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dprotocol-next
pixel8a_xr_ar_failurecurve_i128_paired_10sets.json,manifests/pixel8a_xr_ar_failurecurve_i128_paired_10sets.json,https://innominata88.github.io/webxr-harness/manifests/pixel8a_xr_ar_failurecurve_i128_paired_10sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fpixel8a_xr_ar_failurecurve_i128_paired_10sets.json%3Fv%3Dprotocol-next
pixel8a_xr_ar_failurecurve_i192_paired_10sets.json,manifests/pixel8a_xr_ar_failurecurve_i192_paired_10sets.json,https://innominata88.github.io/webxr-harness/manifests/pixel8a_xr_ar_failurecurve_i192_paired_10sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fpixel8a_xr_ar_failurecurve_i192_paired_10sets.json%3Fv%3Dprotocol-next
pixel8a_xr_ar_failurecurve_i64_paired_10sets.json,manifests/pixel8a_xr_ar_failurecurve_i64_paired_10sets.json,https://innominata88.github.io/webxr-harness/manifests/pixel8a_xr_ar_failurecurve_i64_paired_10sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fpixel8a_xr_ar_failurecurve_i64_paired_10sets.json%3Fv%3Dprotocol-next
pixel8a_xr_ar_primary_regular_paired_5sets.json,manifests/pixel8a_xr_ar_primary_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifests/pixel8a_xr_ar_primary_regular_paired_5sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fpixel8a_xr_ar_primary_regular_paired_5sets.json%3Fv%3Dprotocol-next
pixel8a_xr_ar_primary_regular_paired_sanity_2sets.json,manifests/pixel8a_xr_ar_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifests/pixel8a_xr_ar_primary_regular_paired_sanity_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fpixel8a_xr_ar_primary_regular_paired_sanity_2sets.json%3Fv%3Dprotocol-next
pixel8a_xr_ar_primary_regular_paired_smoke_1sets.json,manifests/pixel8a_xr_ar_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/pixel8a_xr_ar_primary_regular_paired_smoke_1sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fpixel8a_xr_ar_primary_regular_paired_smoke_1sets.json%3Fv%3Dprotocol-next
pixel8a_xr_ar_primary_regular_webgl_only_5sets.json,manifests/pixel8a_xr_ar_primary_regular_webgl_only_5sets.json,https://innominata88.github.io/webxr-harness/manifests/pixel8a_xr_ar_primary_regular_webgl_only_5sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fpixel8a_xr_ar_primary_regular_webgl_only_5sets.json%3Fv%3Dprotocol-next
quest2_canvas_primary_regular_paired_5sets.json,manifests/quest2_canvas_primary_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_canvas_primary_regular_paired_5sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_canvas_primary_regular_paired_5sets.json%3Fv%3Dprotocol-next
quest2_canvas_primary_regular_paired_sanity_2sets.json,manifests/quest2_canvas_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_canvas_primary_regular_paired_sanity_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_canvas_primary_regular_paired_sanity_2sets.json%3Fv%3Dprotocol-next
quest2_canvas_primary_regular_paired_smoke_1sets.json,manifests/quest2_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_canvas_primary_regular_paired_smoke_1sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dprotocol-next
quest2_canvas_primary_regular_webgl_only_5sets.json,manifests/quest2_canvas_primary_regular_webgl_only_5sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_canvas_primary_regular_webgl_only_5sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_canvas_primary_regular_webgl_only_5sets.json%3Fv%3Dprotocol-next
quest2_canvas_primary_regular_webgl_only_sanity_2sets.json,manifests/quest2_canvas_primary_regular_webgl_only_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_canvas_primary_regular_webgl_only_sanity_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_canvas_primary_regular_webgl_only_sanity_2sets.json%3Fv%3Dprotocol-next
quest2_canvas_primary_regular_webgl_only_smoke_1sets.json,manifests/quest2_canvas_primary_regular_webgl_only_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_canvas_primary_regular_webgl_only_smoke_1sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_canvas_primary_regular_webgl_only_smoke_1sets.json%3Fv%3Dprotocol-next
quest2_canvas_primary_trace_i192_paired_2sets.json,manifests/quest2_canvas_primary_trace_i192_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_canvas_primary_trace_i192_paired_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_canvas_primary_trace_i192_paired_2sets.json%3Fv%3Dprotocol-next
quest2_canvas_primary_trace_i320_paired_2sets.json,manifests/quest2_canvas_primary_trace_i320_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_canvas_primary_trace_i320_paired_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_canvas_primary_trace_i320_paired_2sets.json%3Fv%3Dprotocol-next
quest2_canvas_primary_trace_i64_paired_2sets.json,manifests/quest2_canvas_primary_trace_i64_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_canvas_primary_trace_i64_paired_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_canvas_primary_trace_i64_paired_2sets.json%3Fv%3Dprotocol-next
quest2_xr_primary_regular_webgl_only_5sets.json,manifests/quest2_xr_primary_regular_webgl_only_5sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_xr_primary_regular_webgl_only_5sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_xr_primary_regular_webgl_only_5sets.json%3Fv%3Dprotocol-next
quest2_xr_primary_regular_webgl_only_sanity_2sets.json,manifests/quest2_xr_primary_regular_webgl_only_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_xr_primary_regular_webgl_only_sanity_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_xr_primary_regular_webgl_only_sanity_2sets.json%3Fv%3Dprotocol-next
quest2_xr_primary_regular_webgl_only_smoke_1sets.json,manifests/quest2_xr_primary_regular_webgl_only_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_xr_primary_regular_webgl_only_smoke_1sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_xr_primary_regular_webgl_only_smoke_1sets.json%3Fv%3Dprotocol-next
quest2_xr_primary_trace_i192_webgl_only_2sets.json,manifests/quest2_xr_primary_trace_i192_webgl_only_2sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_xr_primary_trace_i192_webgl_only_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_xr_primary_trace_i192_webgl_only_2sets.json%3Fv%3Dprotocol-next
quest2_xr_primary_trace_i64_webgl_only_2sets.json,manifests/quest2_xr_primary_trace_i64_webgl_only_2sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_xr_primary_trace_i64_webgl_only_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_xr_primary_trace_i64_webgl_only_2sets.json%3Fv%3Dprotocol-next
samsung_fe5g_canvas_primary_regular_paired_5sets.json,manifests/samsung_fe5g_canvas_primary_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifests/samsung_fe5g_canvas_primary_regular_paired_5sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fsamsung_fe5g_canvas_primary_regular_paired_5sets.json%3Fv%3Dprotocol-next
samsung_fe5g_canvas_primary_regular_paired_sanity_2sets.json,manifests/samsung_fe5g_canvas_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifests/samsung_fe5g_canvas_primary_regular_paired_sanity_2sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fsamsung_fe5g_canvas_primary_regular_paired_sanity_2sets.json%3Fv%3Dprotocol-next
samsung_fe5g_canvas_primary_regular_paired_smoke_1sets.json,manifests/samsung_fe5g_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/samsung_fe5g_canvas_primary_regular_paired_smoke_1sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fsamsung_fe5g_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dprotocol-next
samsung_fe5g_xr_ar_failurecurve_i128_paired_10sets.json,manifests/samsung_fe5g_xr_ar_failurecurve_i128_paired_10sets.json,https://innominata88.github.io/webxr-harness/manifests/samsung_fe5g_xr_ar_failurecurve_i128_paired_10sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fsamsung_fe5g_xr_ar_failurecurve_i128_paired_10sets.json%3Fv%3Dprotocol-next
samsung_fe5g_xr_ar_failurecurve_i192_paired_10sets.json,manifests/samsung_fe5g_xr_ar_failurecurve_i192_paired_10sets.json,https://innominata88.github.io/webxr-harness/manifests/samsung_fe5g_xr_ar_failurecurve_i192_paired_10sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fsamsung_fe5g_xr_ar_failurecurve_i192_paired_10sets.json%3Fv%3Dprotocol-next
samsung_fe5g_xr_ar_failurecurve_i64_paired_10sets.json,manifests/samsung_fe5g_xr_ar_failurecurve_i64_paired_10sets.json,https://innominata88.github.io/webxr-harness/manifests/samsung_fe5g_xr_ar_failurecurve_i64_paired_10sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fsamsung_fe5g_xr_ar_failurecurve_i64_paired_10sets.json%3Fv%3Dprotocol-next
samsung_fe5g_xr_ar_primary_regular_paired_5sets.json,manifests/samsung_fe5g_xr_ar_primary_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifests/samsung_fe5g_xr_ar_primary_regular_paired_5sets.json?v=protocol-next,https://innominata88.github.io/webxr-harness/run-launcher.html?v=protocol-next&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fsamsung_fe5g_xr_ar_primary_regular_paired_5sets.json%3Fv%3Dprotocol-next
